FNo,ObjectCount,Time,Type,Boxes
503,1,96.20700000000001,['Hatchback'],"[[(116, 186), (171, 360)]]"
504,1,106.80099999999999,['Hatchback'],"[[(117, 183), (168, 347)]]"
505,1,111.84700000000001,['Hatchback'],"[[(117, 185), (134, 344)]]"
506,1,97.99900000000001,['Hatchback'],"[[(117, 186), (113, 323)]]"
507,1,93.63499999999999,['Hatchback'],"[[(118, 185), (110, 296)]]"
508,1,93.334,['Hatchback'],"[[(116, 184), (88, 289)]]"
509,1,95.0,['Hatchback'],"[[(116, 184), (81, 267)]]"
510,1,109.0,['Hatchback'],"[[(117, 184), (58, 258)]]"
511,1,103.75,['Hatchback'],"[[(114, 182), (68, 223)]]"
512,1,94.867,['Hatchback'],"[[(117, 182), (32, 214)]]"
513,1,131.077,['Hatchback'],"[[(115, 183), (5, 212)]]"
514,1,69.387,['Hatchback'],"[[(115, 184), (0, 182)]]"
515,1,78.52000000000001,['Hatchback'],"[[(114, 182), (0, 172)]]"
516,1,96.516,['Hatchback'],"[[(112, 180), (11, 139)]]"
517,1,82.99900000000001,['Hatchback'],"[[(112, 177), (0, 128)]]"
518,1,99.18299999999999,['Hatchback'],"[[(119, 176), (0, 116)]]"
519,1,68.512,['Hatchback'],"[[(114, 179), (0, 97)]]"
520,1,85.745,['Hatchback'],"[[(113, 182), (0, 76)]]"
521,1,98.03399999999999,['Hatchback'],"[[(113, 182), (0, 68)]]"
522,1,83.18,['Hatchback'],"[[(102, 182), (3, 48)]]"
523,0,0.0,NA,NA
524,0,0.0,NA,NA
525,0,0.0,NA,NA
526,0,0.0,NA,NA
527,0,0.0,NA,NA
528,0,0.0,NA,NA
529,0,0.0,NA,NA
530,0,0.0,NA,NA
531,0,0.0,NA,NA
532,0,0.0,NA,NA
533,0,0.0,NA,NA
534,0,0.0,NA,NA
535,0,0.0,NA,NA
536,0,0.0,NA,NA
537,0,0.0,NA,NA
538,0,0.0,NA,NA
539,0,0.0,NA,NA
540,0,0.0,NA,NA
541,0,0.0,NA,NA
542,0,0.0,NA,NA
543,0,0.0,NA,NA
544,0,0.0,NA,NA
545,0,0.0,NA,NA
546,0,0.0,NA,NA
547,0,0.0,NA,NA
548,0,0.0,NA,NA
549,0,0.0,NA,NA
550,0,1.0,NA,NA
551,0,0.0,NA,NA
552,0,0.0,NA,NA
553,0,0.0,NA,NA
554,0,0.0,NA,NA
555,0,0.0,NA,NA
556,0,0.0,NA,NA
557,0,0.0,NA,NA
558,0,1.0,NA,NA
559,0,1.003,NA,NA
560,0,0.0,NA,NA
561,0,0.0,NA,NA
562,0,0.0,NA,NA
563,0,0.0,NA,NA
564,0,0.0,NA,NA
565,0,0.0,NA,NA
566,0,0.0,NA,NA
567,0,0.0,NA,NA
568,0,0.0,NA,NA
569,0,0.0,NA,NA
570,0,0.0,NA,NA
571,0,0.0,NA,NA
572,0,0.0,NA,NA
573,0,0.0,NA,NA
574,0,0.0,NA,NA
575,1,67.994,['Hatchback'],"[[(121, 180), (321, 360)]]"
576,1,80.999,['Hatchback'],"[[(121, 186), (299, 360)]]"
577,1,75.834,['Sedan'],"[[(113, 185), (288, 360)]]"
578,1,100.259,['Hatchback'],"[[(114, 184), (275, 360)]]"
579,0,0.0,NA,NA
580,1,62.491,['Hatchback'],"[[(118, 184), (238, 360)]]"
581,1,83.131,['Hatchback'],"[[(119, 184), (227, 360)]]"
582,1,84.273,['Sedan'],"[[(121, 181), (211, 354)]]"
583,1,84.633,['Hatchback'],"[[(122, 181), (188, 343)]]"
584,1,116.34,['Hatchback'],"[[(116, 183), (167, 326)]]"
585,1,87.998,['Hatchback'],"[[(120, 180), (159, 307)]]"
586,1,78.002,['Hatchback'],"[[(118, 184), (143, 292)]]"
587,1,79.0,['Hatchback'],"[[(120, 181), (121, 279)]]"
588,1,80.136,['Hatchback'],"[[(120, 183), (117, 257)]]"
589,1,83.126,['Hatchback'],"[[(122, 180), (96, 243)]]"
590,1,84.46199999999999,['Sedan'],"[[(121, 179), (89, 221)]]"
591,1,84.318,['Hatchback'],"[[(117, 182), (59, 213)]]"
592,1,107.646,['Hatchback'],"[[(120, 182), (50, 189)]]"
593,1,80.998,['Hatchback'],"[[(117, 184), (35, 177)]]"
594,1,81.64399999999999,['Hatchback'],"[[(121, 182), (4, 172)]]"
595,1,77.999,['Hatchback'],"[[(121, 181), (9, 141)]]"
596,1,79.15700000000001,['Hatchback'],"[[(122, 180), (0, 128)]]"
597,1,76.999,['Hatchback'],"[[(119, 178), (0, 111)]]"
598,1,77.765,['Hatchback'],"[[(122, 178), (0, 98)]]"
599,1,96.175,['Hatchback'],"[[(119, 179), (0, 80)]]"
600,1,86.99900000000001,['Hatchback'],"[[(118, 180), (0, 65)]]"
601,1,90.002,['Sedan'],"[[(120, 178), (0, 44)]]"
602,0,0.0,NA,NA
603,0,0.0,NA,NA
604,0,0.0,NA,NA
605,0,1.0,NA,NA
606,0,0.0,NA,NA
607,0,0.0,NA,NA
608,0,0.0,NA,NA
609,0,0.0,NA,NA
610,0,0.0,NA,NA
611,0,0.0,NA,NA
612,0,0.0,NA,NA
613,0,0.0,NA,NA
614,0,0.0,NA,NA
615,0,0.0,NA,NA
616,0,0.0,NA,NA
617,0,0.0,NA,NA
618,0,0.0,NA,NA
619,0,0.0,NA,NA
620,0,0.0,NA,NA
621,0,0.0,NA,NA
622,0,0.0,NA,NA
623,0,0.0,NA,NA
624,0,0.0,NA,NA
625,0,0.0,NA,NA
626,0,0.0,NA,NA
627,0,0.0,NA,NA
628,0,0.0,NA,NA
629,0,0.0,NA,NA
630,0,0.0,NA,NA
631,0,0.0,NA,NA
632,0,1.0,NA,NA
633,0,0.0,NA,NA
634,0,0.0,NA,NA
635,0,0.0,NA,NA
636,0,0.0,NA,NA
637,0,0.0,NA,NA
638,0,0.0,NA,NA
639,0,0.0,NA,NA
640,0,0.0,NA,NA
641,0,0.0,NA,NA
642,0,0.0,NA,NA
643,0,0.0,NA,NA
644,0,0.0,NA,NA
645,0,0.0,NA,NA
646,0,0.0,NA,NA
647,0,0.0,NA,NA
648,0,0.0,NA,NA
649,0,0.0,NA,NA
650,0,0.0,NA,NA
651,1,75.01299999999999,['Sedan'],"[[(109, 183), (313, 360)]]"
652,1,69.01100000000001,['Hatchback'],"[[(112, 184), (298, 358)]]"
653,1,84.244,['Hatchback'],"[[(107, 179), (287, 359)]]"
654,1,111.806,['Hatchback'],"[[(104, 178), (270, 360)]]"
655,1,129.222,['Hatchback'],"[[(109, 175), (250, 360)]]"
656,1,110.703,['Hatchback'],"[[(107, 179), (241, 356)]]"
657,1,90.587,['Hatchback'],"[[(112, 179), (230, 360)]]"
658,1,95.579,['Hatchback'],"[[(117, 183), (206, 360)]]"
659,1,108.617,['Hatchback'],"[[(116, 181), (185, 360)]]"
660,1,117.96,['Hatchback'],"[[(115, 179), (172, 347)]]"
661,1,80.42,['Hatchback'],"[[(113, 180), (157, 328)]]"
662,1,88.519,['Hatchback'],"[[(119, 182), (150, 311)]]"
663,1,103.622,['Hatchback'],"[[(111, 178), (127, 299)]]"
664,1,88.644,['Hatchback'],"[[(113, 181), (118, 282)]]"
665,1,112.968,['Hatchback'],"[[(113, 181), (102, 262)]]"
666,1,90.58,['Hatchback'],"[[(114, 181), (91, 249)]]"
667,1,72.45100000000001,['Hatchback'],"[[(116, 178), (71, 228)]]"
668,1,66.953,['Hatchback'],"[[(117, 178), (41, 231)]]"
669,1,105.02499999999999,['Hatchback'],"[[(117, 180), (43, 199)]]"
670,1,79.634,['Hatchback'],"[[(113, 178), (20, 193)]]"
671,1,106.75800000000001,['Hatchback'],"[[(118, 181), (13, 167)]]"
672,1,84.62899999999999,['Hatchback'],"[[(116, 180), (0, 157)]]"
673,1,84.231,['Hatchback'],"[[(116, 180), (0, 139)]]"
674,1,89.142,['Hatchback'],"[[(114, 178), (0, 124)]]"
675,1,76.93700000000001,['Hatchback'],"[[(115, 176), (0, 109)]]"
676,1,87.633,['Hatchback'],"[[(112, 178), (0, 93)]]"
677,1,84.63900000000001,['Hatchback'],"[[(109, 182), (0, 74)]]"
678,1,84.64,['Hatchback'],"[[(96, 181), (1, 58)]]"
679,1,100.255,['Sedan'],"[[(92, 185), (1, 48)]]"
680,0,0.0,NA,NA
681,0,0.0,NA,NA
682,0,0.0,NA,NA
683,0,0.0,NA,NA
684,0,0.0,NA,NA
685,0,0.0,NA,NA
686,0,0.0,NA,NA
687,0,0.0,NA,NA
688,0,0.0,NA,NA
689,0,0.0,NA,NA
690,0,0.9990000000000001,NA,NA
691,0,0.0,NA,NA
692,0,0.0,NA,NA
693,0,0.0,NA,NA
694,0,0.0,NA,NA
695,0,0.0,NA,NA
696,0,0.0,NA,NA
697,0,0.0,NA,NA
698,0,0.0,NA,NA
699,0,0.0,NA,NA
700,0,0.0,NA,NA
701,0,0.0,NA,NA
702,0,0.0,NA,NA
703,0,0.0,NA,NA
704,0,0.0,NA,NA
705,0,0.0,NA,NA
706,0,0.0,NA,NA
707,0,0.0,NA,NA
708,0,0.0,NA,NA
709,0,0.0,NA,NA
710,0,0.0,NA,NA
711,0,0.0,NA,NA
712,0,0.0,NA,NA
713,0,0.0,NA,NA
714,0,0.0,NA,NA
715,0,0.0,NA,NA
716,0,0.0,NA,NA
717,0,0.0,NA,NA
718,0,0.0,NA,NA
719,0,0.0,NA,NA
720,0,0.0,NA,NA
721,0,0.0,NA,NA
722,0,0.0,NA,NA
723,0,0.0,NA,NA
724,0,0.0,NA,NA
725,0,0.0,NA,NA
726,0,0.0,NA,NA
727,0,0.0,NA,NA
728,0,0.0,NA,NA
729,0,0.0,NA,NA
730,0,0.0,NA,NA
731,0,0.0,NA,NA
732,0,0.0,NA,NA
733,0,0.0,NA,NA
734,0,0.0,NA,NA
735,0,0.0,NA,NA
736,0,0.0,NA,NA
737,0,0.0,NA,NA
738,0,0.0,NA,NA
739,0,0.0,NA,NA
740,0,0.0,NA,NA
741,0,0.0,NA,NA
742,0,0.0,NA,NA
743,0,0.0,NA,NA
744,0,0.0,NA,NA
745,0,0.0,NA,NA
746,0,0.0,NA,NA
747,0,0.0,NA,NA
748,0,1.0,NA,NA
749,0,0.0,NA,NA
750,0,0.0,NA,NA
751,0,0.0,NA,NA
752,0,0.0,NA,NA
753,0,0.017,NA,NA
754,0,0.0,NA,NA
755,0,0.0,NA,NA
756,0,0.0,NA,NA
757,0,0.0,NA,NA
758,0,0.0,NA,NA
759,0,0.0,NA,NA
760,0,0.0,NA,NA
761,0,8.024999999999999,NA,NA
762,0,0.0,NA,NA
763,0,0.0,NA,NA
764,0,0.0,NA,NA
765,0,0.0,NA,NA
766,0,0.0,NA,NA
767,0,0.0,NA,NA
768,0,0.0,NA,NA
769,0,0.0,NA,NA
770,0,0.0,NA,NA
771,0,0.0,NA,NA
772,0,0.0,NA,NA
773,0,0.0,NA,NA
774,0,0.0,NA,NA
775,0,0.0,NA,NA
776,0,0.0,NA,NA
777,0,0.0,NA,NA
778,0,0.0,NA,NA
779,0,0.0,NA,NA
780,0,0.0,NA,NA
781,0,1.0,NA,NA
782,0,0.0,NA,NA
783,0,0.0,NA,NA
784,0,0.0,NA,NA
785,0,0.0,NA,NA
786,0,0.0,NA,NA
787,0,0.0,NA,NA
788,0,0.0,NA,NA
789,0,0.0,NA,NA
790,0,0.0,NA,NA
791,0,0.0,NA,NA
792,0,0.0,NA,NA
793,0,0.0,NA,NA
794,0,0.0,NA,NA
795,0,0.0,NA,NA
796,0,0.0,NA,NA
797,0,0.0,NA,NA
798,0,0.0,NA,NA
799,0,0.0,NA,NA
800,0,2.026,NA,NA
801,1,107.69099999999999,['Sedan'],"[[(99, 179), (313, 357)]]"
802,1,95.0,['Hatchback'],"[[(113, 176), (299, 359)]]"
803,1,89.35600000000001,['Sedan'],"[[(107, 177), (281, 359)]]"
804,1,80.778,['Sedan'],"[[(100, 178), (262, 360)]]"
805,1,88.134,['Sedan'],"[[(110, 175), (243, 359)]]"
806,1,103.291,['Hatchback'],"[[(116, 173), (234, 360)]]"
807,1,83.997,['Hatchback'],"[[(115, 174), (212, 350)]]"
808,1,68.998,['Hatchback'],"[[(118, 171), (199, 341)]]"
809,1,68.27900000000001,['Hatchback'],"[[(117, 171), (175, 320)]]"
810,1,101.998,['Hatchback'],"[[(115, 172), (165, 304)]]"
811,1,94.473,['Hatchback'],"[[(115, 171), (148, 289)]]"
812,1,116.643,['Hatchback'],"[[(114, 174), (130, 264)]]"
813,1,95.253,['Hatchback'],"[[(116, 171), (119, 254)]]"
814,1,84.657,['Hatchback'],"[[(117, 172), (91, 238)]]"
815,1,100.25399999999999,['Sedan'],"[[(118, 171), (81, 216)]]"
816,1,100.257,['Sedan'],"[[(118, 172), (66, 206)]]"
817,1,75.699,['Sedan'],"[[(120, 173), (45, 182)]]"
818,1,84.99900000000001,['Sedan'],"[[(116, 168), (36, 172)]]"
819,1,93.129,['Sedan'],"[[(117, 169), (10, 153)]]"
820,1,93.637,['Hatchback'],"[[(116, 170), (0, 136)]]"
821,1,102.887,['Hatchback'],"[[(113, 172), (0, 128)]]"
822,1,82.135,['Sedan'],"[[(120, 171), (0, 106)]]"
823,1,84.642,['Hatchback'],"[[(116, 172), (0, 86)]]"
824,1,84.637,['Hatchback'],"[[(108, 172), (0, 68)]]"
825,1,100.263,['Hatchback'],"[[(101, 175), (3, 48)]]"
826,0,0.0,NA,NA
827,0,0.0,NA,NA
828,0,0.0,NA,NA
829,0,0.0,NA,NA
830,0,0.0,NA,NA
831,0,0.0,NA,NA
832,0,0.0,NA,NA
833,0,0.0,NA,NA
834,0,0.0,NA,NA
835,0,0.0,NA,NA
836,0,0.0,NA,NA
837,0,0.0,NA,NA
838,0,0.0,NA,NA
839,0,0.0,NA,NA
840,0,0.0,NA,NA
841,1,89.897,['Hatchback'],"[[(159, 258), (2, 120)]]"
842,0,0.0,NA,NA
843,0,0.0,NA,NA
844,1,79.42200000000001,['Hatchback'],"[[(173, 260), (4, 183)]]"
845,0,0.0,NA,NA
846,0,0.0,NA,NA
847,1,69.01100000000001,['Hatchback'],"[[(178, 259), (60, 250)]]"
848,1,78.123,['Hatchback'],"[[(191, 254), (82, 271)]]"
849,0,0.0,NA,NA
850,1,79.266,['Hatchback'],"[[(179, 259), (116, 317)]]"
851,1,84.69,['Hatchback'],"[[(176, 261), (138, 342)]]"
852,1,87.63600000000001,['Hatchback'],"[[(177, 263), (164, 356)]]"
853,0,0.0,NA,NA
854,1,115.777,['Hatchback'],"[[(189, 253), (212, 357)]]"
855,1,115.882,['Hatchback'],"[[(186, 253), (239, 357)]]"
856,1,100.835,['Sedan'],"[[(187, 252), (254, 360)]]"
857,1,101.994,['Hatchback'],"[[(185, 257), (275, 360)]]"
858,1,120.802,['Sedan'],"[[(175, 262), (293, 360)]]"
859,0,0.0,NA,NA
860,0,0.0,NA,NA
861,0,0.0,NA,NA
862,0,0.0,NA,NA
863,0,0.0,NA,NA
864,0,0.0,NA,NA
865,0,0.0,NA,NA
866,0,0.0,NA,NA
867,0,0.0,NA,NA
868,0,0.0,NA,NA
869,0,0.0,NA,NA
870,0,0.0,NA,NA
871,0,0.0,NA,NA
872,0,0.0,NA,NA
873,0,0.0,NA,NA
874,1,128.393,['Sedan'],"[[(118, 180), (293, 358)]]"
875,1,156.153,['Sedan'],"[[(119, 174), (279, 360)]]"
876,0,0.0,NA,NA
877,1,174.013,['Sedan'],"[[(119, 178), (236, 360)]]"
878,1,123.048,['Hatchback'],"[[(118, 177), (230, 360)]]"
879,1,143.499,['Hatchback'],"[[(120, 172), (219, 354)]]"
880,1,163.477,['Hatchback'],"[[(117, 175), (201, 342)]]"
881,1,110.962,['Hatchback'],"[[(119, 172), (188, 331)]]"
882,1,121.182,['Hatchback'],"[[(118, 177), (169, 315)]]"
883,1,122.99499999999999,['Hatchback'],"[[(117, 175), (157, 296)]]"
884,1,150.269,['Hatchback'],"[[(116, 176), (143, 274)]]"
885,1,151.504,['Hatchback'],"[[(117, 176), (119, 262)]]"
886,1,149.72,['Hatchback'],"[[(117, 174), (108, 242)]]"
887,1,151.224,['Hatchback'],"[[(118, 180), (89, 235)]]"
888,1,150.042,['Hatchback'],"[[(119, 174), (76, 212)]]"
889,1,140.76500000000001,['Hatchback'],"[[(122, 177), (61, 200)]]"
890,1,124.998,['Hatchback'],"[[(120, 178), (25, 193)]]"
891,1,130.998,['Hatchback'],"[[(118, 175), (26, 167)]]"
892,1,174.363,['Hatchback'],"[[(116, 176), (7, 154)]]"
893,1,216.931,['Hatchback'],"[[(119, 173), (4, 133)]]"
894,1,169.963,['Hatchback'],"[[(114, 174), (0, 124)]]"
895,1,118.975,['Hatchback'],"[[(115, 174), (0, 105)]]"
896,1,123.20100000000001,['Hatchback'],"[[(111, 176), (0, 86)]]"
897,1,116.039,['Hatchback'],"[[(115, 178), (0, 69)]]"
898,1,130.582,['Sedan'],"[[(102, 180), (0, 59)]]"
899,0,0.0,NA,NA
900,0,0.0,NA,NA
901,0,0.0,NA,NA
902,0,0.0,NA,NA
903,0,0.0,NA,NA
904,0,0.0,NA,NA
905,0,1.0,NA,NA
906,0,1.001,NA,NA
907,0,0.0,NA,NA
908,0,0.0,NA,NA
909,0,0.0,NA,NA
910,0,0.0,NA,NA
911,0,0.0,NA,NA
912,0,0.0,NA,NA
913,0,0.0,NA,NA
914,0,0.0,NA,NA
915,0,0.0,NA,NA
916,0,0.0,NA,NA
917,0,0.0,NA,NA
918,0,0.0,NA,NA
919,0,0.0,NA,NA
920,0,0.0,NA,NA
921,0,1.001,NA,NA
922,0,0.0,NA,NA
923,0,0.0,NA,NA
924,0,0.0,NA,NA
925,0,0.0,NA,NA
926,0,0.0,NA,NA
927,0,0.0,NA,NA
928,0,0.0,NA,NA
929,0,0.0,NA,NA
930,0,0.0,NA,NA
931,1,147.14,['Sedan'],"[[(113, 164), (319, 360)]]"
932,1,115.88900000000001,['Sedan'],"[[(110, 171), (303, 357)]]"
933,1,105.59100000000001,['Hatchback'],"[[(110, 171), (292, 360)]]"
934,1,145.068,['Hatchback'],"[[(111, 170), (273, 359)]]"
935,1,150.925,['Hatchback'],"[[(114, 168), (258, 360)]]"
936,1,151.08599999999998,['Hatchback'],"[[(108, 173), (243, 358)]]"
937,1,120.882,['Hatchback'],"[[(112, 173), (231, 360)]]"
938,1,127.45200000000001,['Hatchback'],"[[(109, 172), (209, 356)]]"
939,1,132.995,['Hatchback'],"[[(110, 170), (198, 346)]]"
940,1,149.541,['Sedan'],"[[(110, 174), (176, 332)]]"
941,1,120.639,['Sedan'],"[[(111, 171), (173, 315)]]"
942,2,232.00799999999998,"['Sedan', 'Sedan']","[[(182, 255), (0, 79)], [(112, 172), (153, 300)]]"
943,2,323.22200000000004,"['Sedan', 'Sedan']","[[(183, 255), (0, 93)], [(112, 169), (142, 282)]]"
944,2,258.375,"['Sedan', 'Sedan']","[[(155, 259), (0, 116)], [(108, 171), (124, 271)]]"
945,2,265.483,"['Sedan', 'Sedan']","[[(162, 253), (0, 135)], [(109, 169), (109, 253)]]"
946,2,239.0,"['Sedan', 'Hatchback']","[[(193, 252), (0, 150)], [(108, 171), (76, 249)]]"
947,2,274.028,"['Sedan', 'Sedan']","[[(194, 252), (0, 172)], [(114, 165), (80, 219)]]"
948,2,354.018,"['Hatchback', 'Sedan']","[[(193, 252), (2, 192)], [(111, 167), (62, 209)]]"
