FNo,ObjectCount,Time,Type,start,end,ObjectColour
510,1,253.178,Hatchback,"(97, 184)","(58, 258)",Silver
511,1,223.275,Hatchback,"(94, 182)","(68, 223)",Silver
512,1,293.537,Hatchback,"(97, 182)","(32, 214)",Silver
513,1,234.185,Hatchback,"(95, 183)","(5, 212)",Silver
514,1,283.925,Hatchback,"(95, 184)","(0, 182)",Silver
515,1,233.68,Hatchback,"(94, 182)","(0, 172)",Silver
516,1,278.082,Hatchback,"(92, 180)","(11, 139)",Silver
517,1,271.887,Hatchback,"(92, 177)","(0, 128)",Silver
518,1,272.926,Hatchback,"(99, 176)","(0, 116)",Silver
519,1,253.772,Hatchback,"(94, 179)","(0, 97)",Silver
520,1,261.983,Hatchback,"(93, 182)","(0, 76)",Black
521,1,241.148,Hatchback,"(93, 182)","(0, 68)",Silver
522,1,243.018,Sedan,"(82, 182)","(3, 48)",Silver
523,0,0,NA,NA,NA,NA
524,0,0,NA,NA,NA,NA
525,0,0,NA,NA,NA,NA
526,0,0,NA,NA,NA,NA
527,0,0,NA,NA,NA,NA
528,0,0,NA,NA,NA,NA
529,0,0,NA,NA,NA,NA
530,0,0,NA,NA,NA,NA
531,0,0,NA,NA,NA,NA
532,0,1.041,NA,NA,NA,NA
533,0,0,NA,NA,NA,NA
534,0,0,NA,NA,NA,NA
535,0,0,NA,NA,NA,NA
536,0,1.001,NA,NA,NA,NA
537,0,0,NA,NA,NA,NA
538,0,0,NA,NA,NA,NA
539,0,0,NA,NA,NA,NA
540,0,0,NA,NA,NA,NA
541,0,0,NA,NA,NA,NA
542,0,0,NA,NA,NA,NA
543,0,1,NA,NA,NA,NA
544,0,0,NA,NA,NA,NA
545,0,0,NA,NA,NA,NA
546,0,0,NA,NA,NA,NA
547,0,0,NA,NA,NA,NA
548,0,0,NA,NA,NA,NA
549,0,0,NA,NA,NA,NA
550,0,0,NA,NA,NA,NA
551,0,0,NA,NA,NA,NA
552,0,0,NA,NA,NA,NA
553,0,1.028,NA,NA,NA,NA
554,0,0,NA,NA,NA,NA
555,0,0.993,NA,NA,NA,NA
556,0,1,NA,NA,NA,NA
557,0,0,NA,NA,NA,NA
558,0,0,NA,NA,NA,NA
559,0,0,NA,NA,NA,NA
560,0,0,NA,NA,NA,NA
561,0,0,NA,NA,NA,NA
562,0,0,NA,NA,NA,NA
563,0,0,NA,NA,NA,NA
564,0,0,NA,NA,NA,NA
565,0,0,NA,NA,NA,NA
566,0,0,NA,NA,NA,NA
567,0,0,NA,NA,NA,NA
568,0,0,NA,NA,NA,NA
569,0,0,NA,NA,NA,NA
570,0,1.001,NA,NA,NA,NA
571,0,1,NA,NA,NA,NA
572,0,0,NA,NA,NA,NA
573,0,0,NA,NA,NA,NA
574,0,0,NA,NA,NA,NA
575,1,253.674,Sedan,"(101, 180)","(321, 360)",Silver
576,1,238.103,Sedan,"(101, 186)","(299, 360)",Silver
577,1,261.231,Sedan,"(93, 185)","(288, 360)",Silver
578,1,265.934,Sedan,"(94, 184)","(275, 360)",Silver
579,0,0,NA,NA,NA,NA
580,1,299.674,Hatchback,"(98, 184)","(238, 360)",Silver
581,1,367.713,Hatchback,"(99, 184)","(227, 360)",Silver
582,1,272.262,Hatchback,"(101, 181)","(211, 354)",Silver
583,1,304.001,Hatchback,"(102, 181)","(188, 343)",Silver
584,1,347.174,Hatchback,"(96, 183)","(167, 326)",Silver
585,1,252.408,Hatchback,"(100, 180)","(159, 307)",Silver
586,1,243.474,Hatchback,"(98, 184)","(143, 292)",Silver
587,1,233.186,Hatchback,"(100, 181)","(121, 279)",Silver
588,1,261.63,Hatchback,"(100, 183)","(117, 257)",Silver
589,1,284.998,Hatchback,"(102, 180)","(96, 243)",Silver
590,1,314.996,Hatchback,"(101, 179)","(89, 221)",Silver
591,1,251.757,Hatchback,"(97, 182)","(59, 213)",Silver
592,1,275.013,Hatchback,"(100, 182)","(50, 189)",Silver
593,1,294.225,Hatchback,"(97, 184)","(35, 177)",Silver
594,1,212.541,Hatchback,"(101, 182)","(4, 172)",Silver
595,1,223.431,Hatchback,"(101, 181)","(9, 141)",Silver
596,1,263.123,Hatchback,"(102, 180)","(0, 128)",Silver
597,1,254.884,Hatchback,"(99, 178)","(0, 111)",Silver
598,1,245.361,Hatchback,"(102, 178)","(0, 98)",Silver
599,1,232.859,Hatchback,"(99, 179)","(0, 80)",Silver
600,1,265.515,Sedan,"(98, 180)","(0, 65)",Silver
601,1,233.216,Sedan,"(100, 178)","(0, 44)",Silver
602,0,0,NA,NA,NA,NA
603,0,0,NA,NA,NA,NA
604,0,0,NA,NA,NA,NA
605,0,0,NA,NA,NA,NA
606,0,0,NA,NA,NA,NA
607,0,0,NA,NA,NA,NA
608,0,0,NA,NA,NA,NA
609,0,0,NA,NA,NA,NA
610,0,0,NA,NA,NA,NA
611,0,0,NA,NA,NA,NA
612,0,0,NA,NA,NA,NA
613,0,0,NA,NA,NA,NA
614,0,0,NA,NA,NA,NA
615,0,0,NA,NA,NA,NA
616,0,0,NA,NA,NA,NA
617,0,0,NA,NA,NA,NA
618,0,0,NA,NA,NA,NA
619,0,0,NA,NA,NA,NA
620,0,0,NA,NA,NA,NA
621,0,2.012,NA,NA,NA,NA
622,0,0,NA,NA,NA,NA
623,0,0,NA,NA,NA,NA
624,0,0,NA,NA,NA,NA
625,0,1,NA,NA,NA,NA
626,0,0,NA,NA,NA,NA
627,0,0,NA,NA,NA,NA
628,0,0,NA,NA,NA,NA
629,0,0,NA,NA,NA,NA
630,0,0,NA,NA,NA,NA
631,0,0,NA,NA,NA,NA
632,0,0,NA,NA,NA,NA
633,0,0,NA,NA,NA,NA
634,0,0,NA,NA,NA,NA
635,0,0,NA,NA,NA,NA
636,0,0,NA,NA,NA,NA
637,0,0.02,NA,NA,NA,NA
638,0,0,NA,NA,NA,NA
639,0,0,NA,NA,NA,NA
640,0,0,NA,NA,NA,NA
641,0,0,NA,NA,NA,NA
642,0,0,NA,NA,NA,NA
643,0,0,NA,NA,NA,NA
644,0,0,NA,NA,NA,NA
645,0,0,NA,NA,NA,NA
646,0,1.002,NA,NA,NA,NA
647,0,3.085,NA,NA,NA,NA
648,0,0,NA,NA,NA,NA
649,0,0,NA,NA,NA,NA
650,0,0,NA,NA,NA,NA
651,1,297.703,Sedan,"(89, 183)","(313, 360)",Silver
652,1,243.996,Sedan,"(92, 184)","(298, 358)",Silver
653,1,229.981,Sedan,"(87, 179)","(287, 359)",Black
654,1,232.999,Sedan,"(84, 178)","(270, 360)",Black
655,1,224.447,Sedan,"(89, 175)","(250, 360)",Black
656,1,192.236,Sedan,"(87, 179)","(241, 356)",Black
657,1,213.103,Sedan,"(92, 179)","(230, 360)",Black
658,1,233.997,Hatchback,"(97, 183)","(206, 360)",Black
659,1,247.996,Hatchback,"(96, 181)","(185, 360)",Black
660,1,199.996,Hatchback,"(95, 179)","(172, 347)",Black
661,1,237.993,Hatchback,"(93, 180)","(157, 328)",Black
662,1,222.795,Hatchback,"(99, 182)","(150, 311)",Black
663,1,179.82,Hatchback,"(91, 178)","(127, 299)",Black
664,1,203.904,Hatchback,"(93, 181)","(118, 282)",Black
665,1,244.897,Hatchback,"(93, 181)","(102, 262)",Black
666,1,233.007,Hatchback,"(94, 181)","(91, 249)",Black
667,1,197.153,Hatchback,"(96, 178)","(71, 228)",Black
668,1,223.548,Hatchback,"(97, 178)","(41, 231)",Black
669,1,296.33,Hatchback,"(97, 180)","(43, 199)",Black
670,1,235.722,Hatchback,"(93, 178)","(20, 193)",Black
671,1,201.559,Hatchback,"(98, 181)","(13, 167)",Black
672,1,233.312,Hatchback,"(96, 180)","(0, 157)",Black
673,1,266.578,Hatchback,"(96, 180)","(0, 139)",Black
674,1,251.112,Sedan,"(94, 178)","(0, 124)",Black
675,1,261.189,Hatchback,"(95, 176)","(0, 109)",Black
676,1,268.489,Hatchback,"(92, 178)","(0, 93)",Black
677,1,241.073,Sedan,"(89, 182)","(0, 74)",Black
678,1,256.104,Sedan,"(76, 181)","(1, 58)",Black
679,1,253.078,Sedan,"(72, 185)","(1, 48)",Black
680,0,0,NA,NA,NA,NA
681,0,0,NA,NA,NA,NA
682,0,0,NA,NA,NA,NA
683,0,0,NA,NA,NA,NA
684,0,1.024,NA,NA,NA,NA
685,0,0,NA,NA,NA,NA
686,0,0,NA,NA,NA,NA
687,0,0,NA,NA,NA,NA
688,0,0.989,NA,NA,NA,NA
689,0,1.051,NA,NA,NA,NA
690,0,1.031,NA,NA,NA,NA
691,0,0,NA,NA,NA,NA
692,0,0,NA,NA,NA,NA
693,0,0,NA,NA,NA,NA
694,0,0,NA,NA,NA,NA
695,0,0,NA,NA,NA,NA
696,0,0,NA,NA,NA,NA
697,0,0,NA,NA,NA,NA
698,0,0,NA,NA,NA,NA
699,0,0,NA,NA,NA,NA
700,0,1.054,NA,NA,NA,NA
701,0,0.529,NA,NA,NA,NA
702,0,0,NA,NA,NA,NA
703,0,0,NA,NA,NA,NA
704,0,0,NA,NA,NA,NA
705,0,0,NA,NA,NA,NA
706,0,0,NA,NA,NA,NA
707,0,0,NA,NA,NA,NA
708,0,1.034,NA,NA,NA,NA
709,0,0,NA,NA,NA,NA
710,0,0,NA,NA,NA,NA
711,0,0,NA,NA,NA,NA
712,0,0,NA,NA,NA,NA
713,0,0,NA,NA,NA,NA
714,0,1.035,NA,NA,NA,NA
715,0,1.004,NA,NA,NA,NA
716,0,1.004,NA,NA,NA,NA
717,0,0.532,NA,NA,NA,NA
718,0,0,NA,NA,NA,NA
719,0,0,NA,NA,NA,NA
720,0,0,NA,NA,NA,NA
721,0,0,NA,NA,NA,NA
722,0,0,NA,NA,NA,NA
723,0,0,NA,NA,NA,NA
724,0,0,NA,NA,NA,NA
725,0,0,NA,NA,NA,NA
726,0,0,NA,NA,NA,NA
727,0,1.001,NA,NA,NA,NA
728,0,0,NA,NA,NA,NA
729,0,0,NA,NA,NA,NA
730,0,0,NA,NA,NA,NA
731,0,0,NA,NA,NA,NA
732,0,0,NA,NA,NA,NA
733,0,0,NA,NA,NA,NA
734,0,0,NA,NA,NA,NA
735,0,0,NA,NA,NA,NA
736,0,0,NA,NA,NA,NA
737,0,1.002,NA,NA,NA,NA
738,0,0,NA,NA,NA,NA
739,0,0,NA,NA,NA,NA
740,0,0,NA,NA,NA,NA
741,0,0,NA,NA,NA,NA
742,0,0,NA,NA,NA,NA
743,0,0,NA,NA,NA,NA
744,0,0,NA,NA,NA,NA
745,0,0.999,NA,NA,NA,NA
746,0,0.995,NA,NA,NA,NA
747,0,0,NA,NA,NA,NA
748,0,1.039,NA,NA,NA,NA
749,0,0,NA,NA,NA,NA
750,0,0,NA,NA,NA,NA
751,0,0,NA,NA,NA,NA
752,0,0,NA,NA,NA,NA
753,0,0,NA,NA,NA,NA
754,0,0,NA,NA,NA,NA
755,0,1.032,NA,NA,NA,NA
756,0,0,NA,NA,NA,NA
757,0,0,NA,NA,NA,NA
758,0,0,NA,NA,NA,NA
759,0,2.083,NA,NA,NA,NA
760,0,0,NA,NA,NA,NA
761,0,0,NA,NA,NA,NA
762,0,0.998,NA,NA,NA,NA
763,0,0,NA,NA,NA,NA
764,0,0,NA,NA,NA,NA
765,0,0,NA,NA,NA,NA
766,0,0,NA,NA,NA,NA
767,0,0,NA,NA,NA,NA
768,0,0,NA,NA,NA,NA
769,0,0,NA,NA,NA,NA
770,0,1.027,NA,NA,NA,NA
771,0,0,NA,NA,NA,NA
772,0,0,NA,NA,NA,NA
773,0,0,NA,NA,NA,NA
774,0,1,NA,NA,NA,NA
775,0,1.33,NA,NA,NA,NA
776,0,0,NA,NA,NA,NA
777,0,0,NA,NA,NA,NA
778,0,0,NA,NA,NA,NA
779,0,0,NA,NA,NA,NA
780,0,0,NA,NA,NA,NA
781,0,0,NA,NA,NA,NA
782,0,0,NA,NA,NA,NA
783,0,1.034,NA,NA,NA,NA
784,0,0,NA,NA,NA,NA
785,0,0,NA,NA,NA,NA
786,0,0,NA,NA,NA,NA
787,0,0,NA,NA,NA,NA
788,0,0,NA,NA,NA,NA
789,0,0,NA,NA,NA,NA
790,0,0,NA,NA,NA,NA
791,0,0,NA,NA,NA,NA
792,0,1,NA,NA,NA,NA
793,0,0,NA,NA,NA,NA
794,0,0.999,NA,NA,NA,NA
795,0,0,NA,NA,NA,NA
796,0,0,NA,NA,NA,NA
797,0,10.129,NA,NA,NA,NA
798,0,0.999,NA,NA,NA,NA
799,0,0,NA,NA,NA,NA
800,0,0,NA,NA,NA,NA
801,1,502.825,Sedan,"(79, 179)","(313, 357)",Blue
802,1,367.731,Sedan,"(93, 176)","(299, 359)",Blue
803,1,325.734,Sedan,"(87, 177)","(281, 359)",Blue
804,1,333.995,Sedan,"(80, 178)","(262, 360)",Blue
805,1,441.995,Sedan,"(90, 175)","(243, 359)",Blue
806,1,253.825,Sedan,"(96, 173)","(234, 360)",Blue
807,1,681.296,Hatchback,"(95, 174)","(212, 350)",Blue
808,1,420.521,Hatchback,"(98, 171)","(199, 341)",Blue
809,1,451.261,Hatchback,"(97, 171)","(175, 320)",Blue
810,1,383.165,Hatchback,"(95, 172)","(165, 304)",Blue
811,1,500.776,Hatchback,"(95, 171)","(148, 289)",Blue
812,1,670.577,Hatchback,"(94, 174)","(130, 264)",Blue
813,1,341.751,Hatchback,"(96, 171)","(119, 254)",Blue
814,1,351.179,Hatchback,"(97, 172)","(91, 238)",Blue
815,1,333.908,Hatchback,"(98, 171)","(81, 216)",Blue
816,1,378.835,Hatchback,"(98, 172)","(66, 206)",Blue
817,1,349.009,Hatchback,"(100, 173)","(45, 182)",Blue
818,1,424.037,Sedan,"(96, 168)","(36, 172)",Blue
819,1,362.998,Hatchback,"(97, 169)","(10, 153)",Blue
820,1,446.696,Hatchback,"(96, 170)","(0, 136)",Blue
821,1,299.661,Hatchback,"(93, 172)","(0, 128)",Blue
822,1,546.53,Hatchback,"(100, 171)","(0, 106)",Blue
823,1,416.384,Hatchback,"(96, 172)","(0, 86)",Blue
824,1,325.997,Hatchback,"(88, 172)","(0, 68)",Blue
825,1,369.994,Hatchback,"(81, 175)","(3, 48)",Blue
826,0,0,NA,NA,NA,NA
827,0,0,NA,NA,NA,NA
828,0,0,NA,NA,NA,NA
829,0,0,NA,NA,NA,NA
830,0,0,NA,NA,NA,NA
831,0,0,NA,NA,NA,NA
832,0,0,NA,NA,NA,NA
833,0,1,NA,NA,NA,NA
834,0,0,NA,NA,NA,NA
835,0,0.534,NA,NA,NA,NA
836,0,0,NA,NA,NA,NA
837,0,0,NA,NA,NA,NA
838,0,0,NA,NA,NA,NA
839,0,0,NA,NA,NA,NA
840,0,0,NA,NA,NA,NA
841,1,355.674,Sedan,"(139, 258)","(2, 120)",Silver
842,0,0,NA,NA,NA,NA
843,0,0,NA,NA,NA,NA
844,1,405.126,Hatchback,"(153, 260)","(4, 183)",Black
845,0,0.995,NA,NA,NA,NA
846,0,1.001,NA,NA,NA,NA
847,1,364.6,Hatchback,"(158, 259)","(60, 250)",Black
848,1,303.996,Hatchback,"(171, 254)","(82, 271)",Black
849,0,0,NA,NA,NA,NA
850,1,356.487,Hatchback,"(159, 259)","(116, 317)",Silver
851,1,318.039,Hatchback,"(156, 261)","(138, 342)",Silver
852,1,320.997,Hatchback,"(157, 263)","(164, 356)",Silver
853,0,0,NA,NA,NA,NA
854,1,307.395,Hatchback,"(169, 253)","(212, 357)",Black
855,1,273.996,Hatchback,"(166, 253)","(239, 357)",Black
856,1,304.331,Hatchback,"(167, 252)","(254, 360)",Black
857,1,316,Hatchback,"(165, 257)","(275, 360)",Black
858,1,273.998,Sedan,"(155, 262)","(293, 360)",Black
859,0,0,NA,NA,NA,NA
860,0,0.997,NA,NA,NA,NA
861,0,0,NA,NA,NA,NA
862,0,0,NA,NA,NA,NA
863,0,0.999,NA,NA,NA,NA
864,0,1,NA,NA,NA,NA
865,0,0,NA,NA,NA,NA
866,0,0,NA,NA,NA,NA
867,0,0,NA,NA,NA,NA
868,0,0,NA,NA,NA,NA
869,0,1.001,NA,NA,NA,NA
870,0,1.001,NA,NA,NA,NA
871,0,0,NA,NA,NA,NA
872,0,1,NA,NA,NA,NA
873,0,4.006,NA,NA,NA,NA
874,1,376.29,Sedan,"(98, 180)","(293, 358)",Blue
875,1,505.519,Sedan,"(99, 174)","(279, 360)",Blue
876,0,0,NA,NA,NA,NA
877,1,374.643,Hatchback,"(99, 178)","(236, 360)",Blue
878,1,331.179,Hatchback,"(98, 177)","(230, 360)",Blue
879,1,354.762,Hatchback,"(100, 172)","(219, 354)",Blue
880,1,300.823,Hatchback,"(97, 175)","(201, 342)",Blue
881,1,272.062,Hatchback,"(99, 172)","(188, 331)",Blue
882,1,292.996,Hatchback,"(98, 177)","(169, 315)",Blue
883,1,255.636,Hatchback,"(97, 175)","(157, 296)",Blue
884,1,328.857,Hatchback,"(96, 176)","(143, 274)",Blue
885,1,356.998,Hatchback,"(97, 176)","(119, 262)",Blue
886,1,363.024,Hatchback,"(97, 174)","(108, 242)",Blue
887,1,323.586,Hatchback,"(98, 180)","(89, 235)",Blue
888,1,310.522,Hatchback,"(99, 174)","(76, 212)",Blue
889,1,319.819,Hatchback,"(102, 177)","(61, 200)",Blue
890,1,329.819,Hatchback,"(100, 178)","(25, 193)",Blue
891,1,333.226,Hatchback,"(98, 175)","(26, 167)",Blue
892,1,382.132,Hatchback,"(96, 176)","(7, 154)",Blue
893,1,259.998,Hatchback,"(99, 173)","(4, 133)",Blue
894,1,299.517,Hatchback,"(94, 174)","(0, 124)",Blue
895,1,308.001,Hatchback,"(95, 174)","(0, 105)",Blue
896,1,298.998,Hatchback,"(91, 176)","(0, 86)",Blue
897,1,344.996,Sedan,"(95, 178)","(0, 69)",Blue
898,1,259.994,Sedan,"(82, 180)","(0, 59)",Blue
899,0,0,NA,NA,NA,NA
900,0,0,NA,NA,NA,NA
901,0,0,NA,NA,NA,NA
902,0,0,NA,NA,NA,NA
903,0,0,NA,NA,NA,NA
904,0,4.999,NA,NA,NA,NA
905,0,0,NA,NA,NA,NA
906,0,0,NA,NA,NA,NA
907,0,0,NA,NA,NA,NA
908,0,0,NA,NA,NA,NA
909,0,1.055,NA,NA,NA,NA
910,0,0,NA,NA,NA,NA
911,0,0,NA,NA,NA,NA
912,0,0.997,NA,NA,NA,NA
913,0,0,NA,NA,NA,NA
914,0,0,NA,NA,NA,NA
915,0,0,NA,NA,NA,NA
916,0,0,NA,NA,NA,NA
917,0,0,NA,NA,NA,NA
918,0,1.001,NA,NA,NA,NA
919,0,0,NA,NA,NA,NA
920,0,1,NA,NA,NA,NA
921,0,1.001,NA,NA,NA,NA
922,0,0,NA,NA,NA,NA
923,0,0,NA,NA,NA,NA
924,0,0,NA,NA,NA,NA
925,0,0,NA,NA,NA,NA
926,0,0,NA,NA,NA,NA
927,0,0,NA,NA,NA,NA
928,0,0,NA,NA,NA,NA
929,0,0,NA,NA,NA,NA
930,0,0,NA,NA,NA,NA
931,1,287.03,Sedan,"(93, 164)","(319, 360)",Red
932,1,256.061,Sedan,"(90, 171)","(303, 357)",Red
933,1,323.61,Sedan,"(90, 171)","(292, 360)",Red
934,1,339.353,Hatchback,"(91, 170)","(273, 359)",Red
935,1,278.586,Sedan,"(94, 168)","(258, 360)",Red
936,1,280.827,Hatchback,"(88, 173)","(243, 358)",Red
937,1,331.025,Sedan,"(92, 173)","(231, 360)",Red
938,1,253.738,Hatchback,"(89, 172)","(209, 356)",Red
939,1,241.668,Hatchback,"(90, 170)","(198, 346)",Red
940,1,382.309,Hatchback,"(90, 174)","(176, 332)",Red
941,1,366.876,Sedan,"(91, 171)","(173, 315)",Red
942,2,546.181,Sedan,"(162, 255)","(0, 79)",Silver
942,2,546.181,Hatchback,"(92, 172)","(153, 300)",Red
943,2,490.101,Sedan,"(163, 255)","(0, 93)",Silver
943,2,490.101,Sedan,"(92, 169)","(142, 282)",Red
944,2,616.081,Sedan,"(135, 259)","(0, 116)",Silver
944,2,616.081,Hatchback,"(88, 171)","(124, 271)",Red
945,2,492.662,Sedan,"(142, 253)","(0, 135)",Silver
945,2,492.662,Hatchback,"(89, 169)","(109, 253)",Red
946,2,457.366,Sedan,"(173, 252)","(0, 150)",Silver
946,2,457.366,Hatchback,"(88, 171)","(76, 249)",Red
947,2,573.459,Hatchback,"(174, 252)","(0, 172)",Silver
947,2,573.459,Hatchback,"(94, 165)","(80, 219)",Red
948,2,724.256,Hatchback,"(173, 252)","(2, 192)",Silver
948,2,724.256,Hatchback,"(91, 167)","(62, 209)",Red
949,2,646.778,Hatchback,"(172, 254)","(22, 208)",Silver
949,2,646.778,Sedan,"(97, 166)","(48, 191)",Red
950,2,580.333,Sedan,"(93, 169)","(38, 174)",Red
950,2,580.333,Hatchback,"(173, 251)","(40, 222)",Silver
951,2,520.59,Hatchback,"(175, 254)","(55, 246)",Silver
951,2,520.59,Sedan,"(89, 169)","(19, 156)",Red
952,2,553.077,Hatchback,"(157, 259)","(77, 267)",Silver
952,2,553.077,Sedan,"(89, 167)","(6, 143)",Red
953,2,569.557,Hatchback,"(154, 261)","(90, 283)",Silver
953,2,569.557,Sedan,"(90, 168)","(0, 130)",Red
954,2,562.181,Hatchback,"(153, 261)","(122, 293)",Silver
954,2,562.181,Sedan,"(86, 170)","(0, 122)",Red
