FNo,ObjectCount,Time,Type,start,end,ObjectColour
955,2,517.153,Hatchback,"(178, 255)","(133, 325)",Silver
955,2,517.153,Sedan,"(87, 168)","(0, 103)",Red
956,2,514.513,Hatchback,"(155, 260)","(149, 339)",Silver
956,2,514.513,Sedan,"(86, 168)","(0, 81)",Red
957,2,442.996,Hatchback,"(152, 266)","(184, 347)",Silver
957,2,442.996,Hatchback,"(86, 168)","(0, 70)",Red
958,2,460.057,Hatchback,"(83, 168)","(3, 50)",Red
958,2,460.057,Hatchback,"(178, 257)","(190, 360)",Silver
959,1,278.958,Hatchback,"(172, 252)","(218, 357)",Silver
960,1,344.038,Hatchback,"(169, 255)","(241, 356)",Silver
961,1,245.944,Hatchback,"(167, 256)","(252, 360)",Silver
962,1,252.257,Hatchback,"(165, 259)","(268, 358)",Silver
963,1,422.634,Hatchback,"(161, 262)","(291, 356)",Silver
964,0,0,NA,NA,NA,NA
965,0,1.036,NA,NA,NA,NA
966,0,0,NA,NA,NA,NA
967,0,0,NA,NA,NA,NA
968,0,2.048,NA,NA,NA,NA
969,0,0,NA,NA,NA,NA
970,0,0.999,NA,NA,NA,NA
971,0,0,NA,NA,NA,NA
972,0,0,NA,NA,NA,NA
973,0,1,NA,NA,NA,NA
974,0,0,NA,NA,NA,NA
975,0,0,NA,NA,NA,NA
976,0,0,NA,NA,NA,NA
977,0,1.034,NA,NA,NA,NA
978,0,0,NA,NA,NA,NA
979,0,0,NA,NA,NA,NA
980,0,1.002,NA,NA,NA,NA
981,0,0,NA,NA,NA,NA
982,0,0,NA,NA,NA,NA
983,0,2.042,NA,NA,NA,NA
984,0,0,NA,NA,NA,NA
985,0,1,NA,NA,NA,NA
986,0,0,NA,NA,NA,NA
987,0,0,NA,NA,NA,NA
988,0,0,NA,NA,NA,NA
989,0,0,NA,NA,NA,NA
990,0,0,NA,NA,NA,NA
991,0,0.997,NA,NA,NA,NA
992,0,0,NA,NA,NA,NA
993,0,1.027,NA,NA,NA,NA
994,0,0,NA,NA,NA,NA
995,0,0.96,NA,NA,NA,NA
996,0,0,NA,NA,NA,NA
997,0,0,NA,NA,NA,NA
998,0,0,NA,NA,NA,NA
999,0,1.032,NA,NA,NA,NA
1000,0,0,NA,NA,NA,NA
1001,0,0,NA,NA,NA,NA
1002,0,0.998,NA,NA,NA,NA
1003,0,0.527,NA,NA,NA,NA
1004,0,0,NA,NA,NA,NA
1005,0,0,NA,NA,NA,NA
1006,0,0,NA,NA,NA,NA
1007,0,0.999,NA,NA,NA,NA
1008,0,0,NA,NA,NA,NA
1009,0,0,NA,NA,NA,NA
1010,0,0,NA,NA,NA,NA
1011,0,0,NA,NA,NA,NA
1012,0,0,NA,NA,NA,NA
1013,0,0,NA,NA,NA,NA
1014,0,0,NA,NA,NA,NA
1015,0,0,NA,NA,NA,NA
1016,0,0,NA,NA,NA,NA
1017,0,0,NA,NA,NA,NA
1018,0,1.001,NA,NA,NA,NA
1019,0,0,NA,NA,NA,NA
1020,0,0,NA,NA,NA,NA
1021,0,0,NA,NA,NA,NA
1022,0,1.065,NA,NA,NA,NA
1023,0,0,NA,NA,NA,NA
1024,0,0,NA,NA,NA,NA
1025,0,0,NA,NA,NA,NA
1026,0,0,NA,NA,NA,NA
1027,0,0,NA,NA,NA,NA
1028,0,0,NA,NA,NA,NA
1029,0,0,NA,NA,NA,NA
1030,0,0,NA,NA,NA,NA
1031,0,0,NA,NA,NA,NA
1032,0,0,NA,NA,NA,NA
1033,0,0,NA,NA,NA,NA
1034,0,0,NA,NA,NA,NA
1035,0,0,NA,NA,NA,NA
1036,0,0,NA,NA,NA,NA
1037,0,0,NA,NA,NA,NA
1038,0,2.076,NA,NA,NA,NA
1039,0,0,NA,NA,NA,NA
1040,0,0,NA,NA,NA,NA
1041,1,252.746,Sedan,"(99, 181)","(309, 358)",Black
1042,0,0,NA,NA,NA,NA
1043,1,255.775,Sedan,"(89, 178)","(274, 359)",Black
1044,1,222.773,Sedan,"(93, 178)","(261, 360)",Black
1045,1,283.301,Sedan,"(91, 181)","(240, 360)",Black
1046,1,246.998,Sedan,"(99, 181)","(227, 358)",Black
1047,1,238.175,Sedan,"(106, 177)","(210, 359)",Black
1048,1,260.575,Hatchback,"(99, 182)","(180, 348)",Black
1049,1,241.051,Sedan,"(100, 180)","(181, 332)",Black
1050,1,222.114,Hatchback,"(99, 182)","(152, 322)",Black
1051,1,222.705,Hatchback,"(102, 181)","(125, 301)",Black
1052,1,227.997,Sedan,"(104, 177)","(125, 277)",Black
1053,1,263.996,Hatchback,"(98, 183)","(97, 270)",Black
1054,1,228.995,Hatchback,"(98, 181)","(80, 242)",Black
1055,1,273.999,Hatchback,"(101, 180)","(68, 229)",Black
1056,1,190.02,Hatchback,"(99, 181)","(39, 224)",Black
1057,1,217.996,Hatchback,"(100, 183)","(35, 199)",Black
1058,1,247.995,Hatchback,"(103, 178)","(17, 184)",Black
1059,1,247.991,Hatchback,"(96, 179)","(0, 163)",Black
1060,1,228.998,Hatchback,"(100, 180)","(0, 145)",Black
1061,1,244.04,Sedan,"(93, 177)","(0, 127)",Black
1062,1,325.357,Sedan,"(104, 180)","(0, 107)",Black
1063,1,216.991,Sedan,"(95, 182)","(0, 97)",Black
1064,1,230.004,Sedan,"(91, 182)","(0, 76)",Black
1065,1,306.244,Sedan,"(85, 181)","(0, 62)",Black
1066,0,0,NA,NA,NA,NA
1067,0,0,NA,NA,NA,NA
1068,0,0,NA,NA,NA,NA
1069,0,1.001,NA,NA,NA,NA
1070,0,0,NA,NA,NA,NA
1071,0,0,NA,NA,NA,NA
1072,0,0,NA,NA,NA,NA
1073,0,0,NA,NA,NA,NA
1074,0,0,NA,NA,NA,NA
1075,0,0,NA,NA,NA,NA
1076,0,0,NA,NA,NA,NA
1077,0,0,NA,NA,NA,NA
1078,0,0,NA,NA,NA,NA
1079,0,0,NA,NA,NA,NA
1080,0,0,NA,NA,NA,NA
1081,0,0,NA,NA,NA,NA
1082,0,0,NA,NA,NA,NA
1083,0,0,NA,NA,NA,NA
1084,0,0,NA,NA,NA,NA
1085,0,0,NA,NA,NA,NA
1086,0,0,NA,NA,NA,NA
1087,0,0,NA,NA,NA,NA
1088,0,0,NA,NA,NA,NA
1089,0,0,NA,NA,NA,NA
1090,0,0,NA,NA,NA,NA
1091,0,0,NA,NA,NA,NA
1092,0,0,NA,NA,NA,NA
1093,0,0,NA,NA,NA,NA
1094,0,1.135,NA,NA,NA,NA
1095,0,0,NA,NA,NA,NA
1096,0,0,NA,NA,NA,NA
1097,0,0,NA,NA,NA,NA
1098,0,0,NA,NA,NA,NA
1099,0,0.528,NA,NA,NA,NA
1100,0,0,NA,NA,NA,NA
1101,0,0,NA,NA,NA,NA
1102,0,0,NA,NA,NA,NA
1103,0,0.165,NA,NA,NA,NA
1104,0,0,NA,NA,NA,NA
1105,0,0,NA,NA,NA,NA
1106,0,0,NA,NA,NA,NA
1107,0,0,NA,NA,NA,NA
1108,0,0,NA,NA,NA,NA
1109,0,0,NA,NA,NA,NA
1110,0,0,NA,NA,NA,NA
1111,0,0,NA,NA,NA,NA
1112,1,327.515,Sedan,"(102, 179)","(335, 360)",Red
1113,1,237.599,Sedan,"(103, 182)","(317, 360)",Red
1114,1,283.722,Sedan,"(99, 185)","(300, 358)",Red
1115,1,263.745,Sedan,"(96, 184)","(286, 358)",Red
1116,1,271.995,Sedan,"(100, 185)","(271, 356)",Red
1117,1,222.996,Sedan,"(102, 183)","(256, 360)",Red
1118,1,234.998,Hatchback,"(101, 187)","(231, 360)",Red
1119,1,307.401,Hatchback,"(108, 181)","(217, 360)",Red
1120,1,233.208,Hatchback,"(101, 184)","(193, 354)",Red
1121,1,243.966,Sedan,"(103, 184)","(186, 332)",Red
1122,1,202.568,Hatchback,"(104, 184)","(163, 321)",Red
1123,1,215.058,Hatchback,"(102, 183)","(152, 302)",Red
1124,1,222.67,Hatchback,"(103, 184)","(136, 281)",Red
1125,1,242.171,Hatchback,"(100, 184)","(112, 266)",Red
1126,1,245.369,Hatchback,"(101, 181)","(104, 243)",Red
1127,1,297.122,Hatchback,"(103, 185)","(82, 234)",Red
1128,1,294.14,Hatchback,"(102, 181)","(70, 216)",Red
1129,1,265.272,Sedan,"(102, 183)","(52, 195)",Red
1130,1,316.498,Sedan,"(100, 182)","(31, 182)",Red
1131,1,263.095,Sedan,"(101, 179)","(16, 162)",Red
1132,1,233.762,Sedan,"(102, 180)","(9, 145)",Red
1133,1,248.648,Sedan,"(102, 177)","(0, 133)",Red
1134,1,275.751,Sedan,"(101, 178)","(0, 123)",Red
1135,1,265.147,Sedan,"(102, 181)","(0, 102)",Red
1136,1,314.399,Sedan,"(96, 181)","(0, 82)",Red
1137,1,245.848,Sedan,"(96, 182)","(0, 71)",Red
1138,1,253.453,Sedan,"(89, 181)","(3, 49)",Red
1139,1,274.531,Sedan,"(87, 173)","(0, 37)",Red
1140,0,0,NA,NA,NA,NA
1141,0,0,NA,NA,NA,NA
1142,0,0,NA,NA,NA,NA
1143,0,0,NA,NA,NA,NA
1144,0,0,NA,NA,NA,NA
1145,0,1,NA,NA,NA,NA
1146,0,0,NA,NA,NA,NA
1147,0,0,NA,NA,NA,NA
1148,0,1,NA,NA,NA,NA
1149,0,0.983,NA,NA,NA,NA
1150,0,0,NA,NA,NA,NA
1151,0,0,NA,NA,NA,NA
1152,0,1.007,NA,NA,NA,NA
1153,0,0,NA,NA,NA,NA
1154,0,0.992,NA,NA,NA,NA
1155,0,0,NA,NA,NA,NA
1156,0,0,NA,NA,NA,NA
1157,0,0,NA,NA,NA,NA
1158,0,0,NA,NA,NA,NA
1159,0,8.109,NA,NA,NA,NA
1160,0,0,NA,NA,NA,NA
1161,0,0,NA,NA,NA,NA
1162,0,0,NA,NA,NA,NA
1163,0,0,NA,NA,NA,NA
1164,0,0,NA,NA,NA,NA
1165,0,0.999,NA,NA,NA,NA
1166,0,1.005,NA,NA,NA,NA
1167,0,0,NA,NA,NA,NA
1168,0,0,NA,NA,NA,NA
1169,0,0,NA,NA,NA,NA
1170,0,0.966,NA,NA,NA,NA
1171,0,0,NA,NA,NA,NA
1172,0,0,NA,NA,NA,NA
1173,0,1.033,NA,NA,NA,NA
1174,0,0,NA,NA,NA,NA
1175,0,0,NA,NA,NA,NA
1176,0,1.003,NA,NA,NA,NA
1177,0,0,NA,NA,NA,NA
1178,0,1,NA,NA,NA,NA
1179,0,0,NA,NA,NA,NA
1180,0,0,NA,NA,NA,NA
1181,0,0,NA,NA,NA,NA
1182,0,0.535,NA,NA,NA,NA
1183,0,0,NA,NA,NA,NA
1184,0,0,NA,NA,NA,NA
1185,0,0,NA,NA,NA,NA
1186,0,0,NA,NA,NA,NA
1187,0,0,NA,NA,NA,NA
1188,0,0,NA,NA,NA,NA
1189,0,0,NA,NA,NA,NA
1190,0,0,NA,NA,NA,NA
1191,0,0,NA,NA,NA,NA
1192,0,0,NA,NA,NA,NA
1193,0,1,NA,NA,NA,NA
1194,0,0,NA,NA,NA,NA
1195,0,0,NA,NA,NA,NA
1196,0,1.049,NA,NA,NA,NA
1197,0,0,NA,NA,NA,NA
1198,0,0,NA,NA,NA,NA
1199,0,0,NA,NA,NA,NA
1200,0,0,NA,NA,NA,NA
1201,0,0,NA,NA,NA,NA
1202,0,0,NA,NA,NA,NA
1203,0,0,NA,NA,NA,NA
1204,0,0,NA,NA,NA,NA
1205,0,0,NA,NA,NA,NA
1206,0,0,NA,NA,NA,NA
1207,0,0,NA,NA,NA,NA
1208,0,0,NA,NA,NA,NA
1209,0,0,NA,NA,NA,NA
1210,0,0,NA,NA,NA,NA
1211,0,0,NA,NA,NA,NA
1212,0,0,NA,NA,NA,NA
1213,0,0,NA,NA,NA,NA
1214,0,0,NA,NA,NA,NA
1215,0,0,NA,NA,NA,NA
1216,0,0,NA,NA,NA,NA
1217,0,0,NA,NA,NA,NA
1218,0,0.998,NA,NA,NA,NA
1219,0,0,NA,NA,NA,NA
1220,0,1.002,NA,NA,NA,NA
1221,0,0,NA,NA,NA,NA
1222,0,1.045,NA,NA,NA,NA
1223,0,0,NA,NA,NA,NA
1224,0,0,NA,NA,NA,NA
1225,0,0.962,NA,NA,NA,NA
1226,0,0,NA,NA,NA,NA
1227,0,0,NA,NA,NA,NA
1228,0,0,NA,NA,NA,NA
1229,0,0,NA,NA,NA,NA
1230,0,0,NA,NA,NA,NA
1231,0,0,NA,NA,NA,NA
1232,0,0,NA,NA,NA,NA
1233,0,0,NA,NA,NA,NA
1234,0,0,NA,NA,NA,NA
1235,0,0,NA,NA,NA,NA
1236,0,1.001,NA,NA,NA,NA
1237,0,0,NA,NA,NA,NA
1238,0,0,NA,NA,NA,NA
1239,0,0,NA,NA,NA,NA
1240,0,0,NA,NA,NA,NA
1241,0,1.193,NA,NA,NA,NA
1242,0,0,NA,NA,NA,NA
1243,0,0,NA,NA,NA,NA
1244,0,0,NA,NA,NA,NA
1245,0,0,NA,NA,NA,NA
1246,0,0,NA,NA,NA,NA
1247,0,1.004,NA,NA,NA,NA
1248,0,0,NA,NA,NA,NA
1249,0,0.999,NA,NA,NA,NA
1250,0,0,NA,NA,NA,NA
1251,0,0,NA,NA,NA,NA
1252,0,0,NA,NA,NA,NA
1253,0,0,NA,NA,NA,NA
1254,0,0,NA,NA,NA,NA
1255,0,0,NA,NA,NA,NA
1256,0,0,NA,NA,NA,NA
1257,0,0,NA,NA,NA,NA
1258,0,1.001,NA,NA,NA,NA
1259,0,1,NA,NA,NA,NA
1260,0,0,NA,NA,NA,NA
1261,0,0,NA,NA,NA,NA
1262,0,0,NA,NA,NA,NA
1263,0,0,NA,NA,NA,NA
1264,0,0,NA,NA,NA,NA
1265,0,1.001,NA,NA,NA,NA
1266,0,0,NA,NA,NA,NA
1267,0,0,NA,NA,NA,NA
1268,0,0,NA,NA,NA,NA
1269,0,0,NA,NA,NA,NA
1270,0,0,NA,NA,NA,NA
1271,0,0,NA,NA,NA,NA
1272,0,0,NA,NA,NA,NA
1273,0,0,NA,NA,NA,NA
1274,0,0,NA,NA,NA,NA
1275,0,1.045,NA,NA,NA,NA
1276,0,0,NA,NA,NA,NA
1277,0,0,NA,NA,NA,NA
1278,0,0,NA,NA,NA,NA
1279,0,0,NA,NA,NA,NA
1280,0,1.002,NA,NA,NA,NA
1281,0,0,NA,NA,NA,NA
1282,0,0,NA,NA,NA,NA
1283,0,1.051,NA,NA,NA,NA
1284,0,0,NA,NA,NA,NA
1285,0,0,NA,NA,NA,NA
1286,0,0,NA,NA,NA,NA
1287,0,0,NA,NA,NA,NA
1288,0,0,NA,NA,NA,NA
1289,0,0,NA,NA,NA,NA
1290,0,0.998,NA,NA,NA,NA
1291,0,0,NA,NA,NA,NA
1292,0,0,NA,NA,NA,NA
1293,0,0,NA,NA,NA,NA
1294,0,0,NA,NA,NA,NA
1295,0,0,NA,NA,NA,NA
1296,0,0,NA,NA,NA,NA
1297,0,0,NA,NA,NA,NA
1298,0,0,NA,NA,NA,NA
1299,0,0,NA,NA,NA,NA
1300,0,0,NA,NA,NA,NA
1301,0,0,NA,NA,NA,NA
1302,0,0,NA,NA,NA,NA
1303,0,1.005,NA,NA,NA,NA
1304,0,1.001,NA,NA,NA,NA
1305,0,0,NA,NA,NA,NA
1306,0,1.04,NA,NA,NA,NA
1307,0,0,NA,NA,NA,NA
1308,0,0,NA,NA,NA,NA
1309,0,0,NA,NA,NA,NA
1310,0,0,NA,NA,NA,NA
1311,0,1.053,NA,NA,NA,NA
1312,0,0,NA,NA,NA,NA
1313,0,0,NA,NA,NA,NA
1314,0,0,NA,NA,NA,NA
1315,0,0,NA,NA,NA,NA
1316,0,0,NA,NA,NA,NA
1317,0,1.043,NA,NA,NA,NA
1318,0,0,NA,NA,NA,NA
1319,0,1.022,NA,NA,NA,NA
1320,0,0,NA,NA,NA,NA
1321,0,0,NA,NA,NA,NA
1322,0,0,NA,NA,NA,NA
1323,0,0,NA,NA,NA,NA
1324,0,0,NA,NA,NA,NA
1325,0,0,NA,NA,NA,NA
1326,0,0,NA,NA,NA,NA
1327,0,0,NA,NA,NA,NA
1328,0,0,NA,NA,NA,NA
1329,0,0,NA,NA,NA,NA
1330,0,0,NA,NA,NA,NA
1331,0,0,NA,NA,NA,NA
1332,0,0,NA,NA,NA,NA
1333,0,0,NA,NA,NA,NA
1334,0,0,NA,NA,NA,NA
1335,0,0,NA,NA,NA,NA
1336,0,0,NA,NA,NA,NA
1337,0,0,NA,NA,NA,NA
1338,0,0,NA,NA,NA,NA
1339,0,0,NA,NA,NA,NA
1340,0,1.002,NA,NA,NA,NA
1341,0,0,NA,NA,NA,NA
1342,0,0,NA,NA,NA,NA
1343,0,1.028,NA,NA,NA,NA
1344,0,0,NA,NA,NA,NA
1345,0,0,NA,NA,NA,NA
1346,0,0,NA,NA,NA,NA
1347,0,0,NA,NA,NA,NA
1348,0,0,NA,NA,NA,NA
1349,0,0,NA,NA,NA,NA
1350,0,0,NA,NA,NA,NA
1351,0,0,NA,NA,NA,NA
1352,0,0,NA,NA,NA,NA
1353,0,0,NA,NA,NA,NA
1354,0,0,NA,NA,NA,NA
1355,0,0,NA,NA,NA,NA
1356,0,0,NA,NA,NA,NA
1357,0,0,NA,NA,NA,NA
1358,0,0,NA,NA,NA,NA
1359,0,0,NA,NA,NA,NA
1360,0,0,NA,NA,NA,NA
1361,0,0,NA,NA,NA,NA
1362,0,0,NA,NA,NA,NA
1363,0,0,NA,NA,NA,NA
1364,0,0,NA,NA,NA,NA
1365,0,0,NA,NA,NA,NA
1366,0,0,NA,NA,NA,NA
1367,0,0,NA,NA,NA,NA
1368,0,0,NA,NA,NA,NA
1369,0,0,NA,NA,NA,NA
1370,0,0,NA,NA,NA,NA
1371,0,1.024,NA,NA,NA,NA
1372,0,0,NA,NA,NA,NA
1373,0,0,NA,NA,NA,NA
1374,0,0,NA,NA,NA,NA
1375,0,0,NA,NA,NA,NA
1376,0,0,NA,NA,NA,NA
1377,0,0,NA,NA,NA,NA
1378,0,0,NA,NA,NA,NA
1379,0,0.525,NA,NA,NA,NA
1380,0,0,NA,NA,NA,NA
1381,0,0,NA,NA,NA,NA
1382,0,0,NA,NA,NA,NA
1383,0,0,NA,NA,NA,NA
1384,0,0,NA,NA,NA,NA
1385,0,0,NA,NA,NA,NA
1386,0,0,NA,NA,NA,NA
1387,0,0.539,NA,NA,NA,NA
1388,0,0,NA,NA,NA,NA
1389,0,0,NA,NA,NA,NA
1390,0,0,NA,NA,NA,NA
1391,0,0,NA,NA,NA,NA
1392,0,0,NA,NA,NA,NA
1393,0,0,NA,NA,NA,NA
1394,0,0,NA,NA,NA,NA
1395,0,0,NA,NA,NA,NA
1396,0,0,NA,NA,NA,NA
1397,0,0,NA,NA,NA,NA
1398,0,0,NA,NA,NA,NA
1399,0,0,NA,NA,NA,NA
1400,0,0,NA,NA,NA,NA
1401,0,0,NA,NA,NA,NA
1402,0,0.16,NA,NA,NA,NA
1403,0,0,NA,NA,NA,NA
1404,0,0,NA,NA,NA,NA
1405,0,0,NA,NA,NA,NA
1406,0,0,NA,NA,NA,NA
1407,0,0,NA,NA,NA,NA
1408,0,0,NA,NA,NA,NA
1409,0,0.999,NA,NA,NA,NA
1410,0,0,NA,NA,NA,NA
1411,0,0,NA,NA,NA,NA
1412,0,0,NA,NA,NA,NA
1413,0,0,NA,NA,NA,NA
1414,0,0.13,NA,NA,NA,NA
1415,0,0,NA,NA,NA,NA
1416,0,0,NA,NA,NA,NA
1417,0,0,NA,NA,NA,NA
1418,0,0,NA,NA,NA,NA
1419,0,0,NA,NA,NA,NA
1420,0,0,NA,NA,NA,NA
1421,0,0,NA,NA,NA,NA
1422,0,1.002,NA,NA,NA,NA
1423,0,0,NA,NA,NA,NA
1424,0,0.997,NA,NA,NA,NA
1425,0,1.02,NA,NA,NA,NA
1426,0,0,NA,NA,NA,NA
1427,0,0,NA,NA,NA,NA
1428,0,0,NA,NA,NA,NA
1429,0,0,NA,NA,NA,NA
1430,0,0,NA,NA,NA,NA
1431,0,0,NA,NA,NA,NA
1432,0,0,NA,NA,NA,NA
1433,0,0,NA,NA,NA,NA
1434,0,0,NA,NA,NA,NA
1435,0,0,NA,NA,NA,NA
1436,0,0,NA,NA,NA,NA
1437,1,219.324,Sedan,"(95, 187)","(292, 360)",Blue
1438,1,172.25,Sedan,"(92, 188)","(266, 360)",Blue
1439,1,210.528,Sedan,"(92, 181)","(259, 360)",Blue
1440,1,192.012,Sedan,"(82, 193)","(227, 360)",Blue
1441,1,171.999,Sedan,"(100, 184)","(214, 360)",Blue
1442,1,182.993,Hatchback,"(88, 189)","(188, 348)",Blue
1443,1,182.995,Hatchback,"(103, 186)","(128, 358)",Blue
1444,1,167.86,Hatchback,"(103, 185)","(140, 322)",Blue
1445,1,161.694,Hatchback,"(103, 186)","(118, 306)",Blue
1446,1,192.427,Hatchback,"(101, 185)","(94, 281)",Blue
1447,1,212.277,Hatchback,"(102, 182)","(94, 259)",Blue
1448,1,163.522,Hatchback,"(102, 185)","(65, 243)",Blue
1449,1,191.908,Hatchback,"(101, 184)","(43, 220)",Blue
1450,1,151.404,Hatchback,"(102, 181)","(33, 202)",Blue
1451,1,232.603,Hatchback,"(100, 183)","(8, 181)",Blue
1452,1,163.598,Hatchback,"(100, 184)","(0, 163)",Blue
1453,1,169.802,Hatchback,"(105, 179)","(0, 137)",Blue
1454,1,153.306,Hatchback,"(100, 178)","(0, 124)",Blue
1455,1,174.12,Hatchback,"(104, 180)","(0, 100)",Blue
1456,1,210.075,Sedan,"(101, 181)","(0, 79)",Blue
1457,1,189.866,Sedan,"(96, 182)","(0, 65)",Blue
1458,1,202.199,Sedan,"(82, 182)","(2, 48)",Blue
1459,0,0,NA,NA,NA,NA
1460,0,0,NA,NA,NA,NA
1461,0,0,NA,NA,NA,NA
1462,0,0,NA,NA,NA,NA
1463,0,0,NA,NA,NA,NA
1464,0,0,NA,NA,NA,NA
1465,0,0,NA,NA,NA,NA
1466,0,0,NA,NA,NA,NA
1467,0,0,NA,NA,NA,NA
1468,0,0,NA,NA,NA,NA
1469,0,0,NA,NA,NA,NA
1470,1,191.181,Sedan,"(158, 258)","(0, 80)",Silver
1471,0,0,NA,NA,NA,NA
1472,1,200.988,Hatchback,"(166, 255)","(1, 122)",Silver
1473,1,213.998,Hatchback,"(179, 248)","(7, 138)",Silver
1474,0,0,NA,NA,NA,NA
1475,1,226.094,Hatchback,"(153, 259)","(24, 179)",Silver
1476,1,232.835,Hatchback,"(154, 258)","(50, 204)",Silver
1477,1,212.095,Hatchback,"(174, 253)","(77, 219)",Silver
1478,0,0,NA,NA,NA,NA
1479,1,174.999,Hatchback,"(155, 257)","(107, 263)",Silver
1480,1,209,Hatchback,"(156, 258)","(137, 289)",Silver
1481,1,223.997,Hatchback,"(157, 259)","(158, 304)",Silver
1482,1,192.099,Hatchback,"(161, 258)","(179, 326)",Silver
1483,1,171.569,Hatchback,"(159, 258)","(195, 347)",Silver
1484,1,199.044,Hatchback,"(172, 257)","(213, 358)",Silver
1485,0,0,NA,NA,NA,NA
1486,0,0,NA,NA,NA,NA
1487,0,0,NA,NA,NA,NA
1488,0,0,NA,NA,NA,NA
1489,0,0,NA,NA,NA,NA
1490,0,0,NA,NA,NA,NA
1491,0,0,NA,NA,NA,NA
1492,0,0,NA,NA,NA,NA
1493,0,0,NA,NA,NA,NA
1494,0,0,NA,NA,NA,NA
